,SM_MFEA_DaS_rand_percent_00,S-MFEA_KL,SMP_MFEA_SBX_multiparent_230523
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,73.1367240660051,140.92578999999998,317.98937767806484
51,97.53388404904895,166.6344236,208.43103236253458
52,57.18952435746122,119.40161136666666,136.9399661534476
53,53.89547330255205,174.06565266666664,348.6930749007119
54,85.7763434447501,179.6081396,189.95823143819354
55,58.286780923995664,214.507299,108.36334218855383
56,110.19822277623102,182.33387710000005,238.65746981789712
57,70.29086977605957,102.501202,288.6699534350952
58,60.06930231363108,171.4553159,352.30250833093635
59,49.71210385635278,263.36326676666664,354.743482305185
60,58.91840073528186,116.49691890000001,280.09187979240085
61,58.06686558514202,115.97669923333333,294.42020007054714
62,125.85312429745825,219.91939959999996,276.95140672912686
63,69.1338259285479,128.12496126666665,90.32890542100418
64,85.78875322297652,302.70444003333336,425.0456778592156
65,68.42777043503047,162.59444506666662,471.6686948994256
66,62.0373518564543,158.22916283333336,100.91898890609967
67,98.15467132727959,234.28658600000003,340.78880326535574
68,103.70391338914855,186.5617954,211.67814817015017
69,76.17316349732326,87.64283340000001,107.52803743765915
70,55.540758879522414,178.68472179999995,168.4466053460227
71,61.92771921664113,178.95313056666663,148.5541460736705
72,57.3328577247756,145.5996426666667,302.6560317641795
73,93.6361915319774,97.85880793333335,136.90354012558876
74,60.30572532147133,298.9857221333333,101.2638670589928
75,51.1331854026885,83.49671530000002,128.25177919513217
76,136.8392153446641,140.67072546666668,164.74165706555746
77,64.45791121234231,195.67661950000004,416.06309014567694
78,83.67674299784711,107.48575286666667,287.2807324885137
79,96.0864101782091,464.07463129999996,751.3699096552303
80,75.2018349093369,225.29281313333334,461.81555574434555
81,85.59232170733084,163.55671143333333,167.30801580434593
82,57.881774502289694,112.71299733333333,117.71614536374655
83,55.52637452606093,328.4407642666667,443.42205309703866
84,53.88764422216973,155.28464956666662,104.97888845462272
85,57.1372068445724,135.30590413333334,160.27165203978313
86,80.25398707021544,87.90665010000001,157.9208017933496
87,76.58622529366298,197.13799473333336,215.08471908773157
88,168.38871644772593,435.0580009333331,884.550554513821
89,60.68329965609958,172.56248166666668,106.58017871166724
90,116.34993493972553,198.36057366666665,236.87891563676467
91,106.36532432755672,224.39268650000005,410.5795908350228
92,64.38965069623731,151.26263176666666,98.630887883731
93,71.6069176916049,114.2279988,346.02868575227063
94,76.7654426309489,314.9132501333334,284.60207263923826
95,65.96023522398217,229.12887190000004,494.12299095046967
96,98.9912027765421,175.6350744,168.24982850474711
97,95.1151335647942,267.7711388666666,501.62589348926
98,81.25293608911234,175.67956516666666,443.36456296636123
99,59.00412827963571,105.01559463333335,88.67373854144844
100,82.265320543933,117.69972506666664,165.4295539258647
101,87.59050147297519,115.65814000000003,222.06012087503356
102,111.44519470199164,100.51225903333332,89.84716353364371
103,118.99629824852782,122.56316273333336,113.76423917482222
104,105.19471006555217,107.4831522333333,64.8655626162604
105,128.4158305714226,92.19185423333333,80.12523729330705
106,87.38192248143264,84.74115896666666,125.29735581928868
107,75.74865291735833,91.7021061666667,98.61237676870039
108,102.676635307842,107.3233271,83.28777067528965
109,99.82906642295468,119.42426753333332,96.32761023202553
110,100.36570531832803,118.61449839999999,216.67198068725887
111,113.82190226282033,96.16254093333333,76.52605837518355
112,73.47868503702881,84.18937216666664,119.11557861566817
113,103.61416411063634,98.23939273333333,115.23419470869354
114,83.00511800848842,113.46561440000002,80.3632323123068
115,82.27596184017335,91.59033616666667,126.62001851857715
116,87.14494466794173,107.79352653333333,109.61870652235363
117,102.32932413422326,97.46076130000002,158.5772366096938
118,83.42556681444209,117.87252070000002,125.0723219203551
119,127.53166820514352,104.86789256666667,126.3268166824104
120,116.4114673274027,105.0251529,84.60670472336004
121,127.64510875684573,81.6657473,120.53497289814328
122,75.25681103436867,114.70815890000003,124.01058557976953
123,77.3688257704828,90.50242513333333,120.244048895547
124,103.11333188057155,109.06000623333334,86.90499528917414
125,97.28125189715517,132.91061466666665,98.07932645397041
126,92.2547021550953,147.5595348,107.85387193812947
127,85.53871494673659,105.86093,140.51428943350365
128,102.46730728591163,149.97643673333332,143.76249053335175
129,110.29208201096802,122.50973086666667,122.68011691045889
130,99.01001593772534,81.34847493333334,158.25577774223467
131,94.42856741603873,81.54751643333334,137.56174774471793
132,87.70201226172739,58.4472262,104.74191133270845
133,119.04457905637649,61.060431033333316,84.47135045455019
134,102.93179451057078,68.452438,87.23059559955466
